 README.md                                          |   60 +-
 node_modules/aggregate-error/index.d.ts            |   51 -
 node_modules/aggregate-error/index.js              |   47 -
 node_modules/aggregate-error/license               |    9 -
 node_modules/aggregate-error/package.json          |   41 -
 node_modules/aggregate-error/readme.md             |   61 -
 node_modules/ajv/.runkit_example.js                |   23 -
 node_modules/ajv/LICENSE                           |   22 -
 node_modules/ajv/README.md                         |  207 -
 node_modules/ajv/dist/2019.d.ts                    |   19 -
 node_modules/ajv/dist/2019.js                      |   61 -
 node_modules/ajv/dist/2019.js.map                  |    1 -
 node_modules/ajv/dist/2020.d.ts                    |   19 -
 node_modules/ajv/dist/2020.js                      |   55 -
 node_modules/ajv/dist/2020.js.map                  |    1 -
 node_modules/ajv/dist/ajv.d.ts                     |   18 -
 node_modules/ajv/dist/ajv.js                       |   50 -
 node_modules/ajv/dist/ajv.js.map                   |    1 -
 node_modules/ajv/dist/compile/codegen/code.d.ts    |   40 -
 node_modules/ajv/dist/compile/codegen/code.js      |  156 -
 node_modules/ajv/dist/compile/codegen/code.js.map  |    1 -
 node_modules/ajv/dist/compile/codegen/index.d.ts   |   79 -
 node_modules/ajv/dist/compile/codegen/index.js     |  697 ---
 node_modules/ajv/dist/compile/codegen/index.js.map |    1 -
 node_modules/ajv/dist/compile/codegen/scope.d.ts   |   79 -
 node_modules/ajv/dist/compile/codegen/scope.js     |  143 -
 node_modules/ajv/dist/compile/codegen/scope.js.map |    1 -
 node_modules/ajv/dist/compile/errors.d.ts          |   13 -
 node_modules/ajv/dist/compile/errors.js            |  123 -
 node_modules/ajv/dist/compile/errors.js.map        |    1 -
 node_modules/ajv/dist/compile/index.d.ts           |   80 -
 node_modules/ajv/dist/compile/index.js             |  242 -
 node_modules/ajv/dist/compile/index.js.map         |    1 -
 node_modules/ajv/dist/compile/jtd/parse.d.ts       |    4 -
 node_modules/ajv/dist/compile/jtd/parse.js         |  350 --
 node_modules/ajv/dist/compile/jtd/parse.js.map     |    1 -
 node_modules/ajv/dist/compile/jtd/serialize.d.ts   |    4 -
 node_modules/ajv/dist/compile/jtd/serialize.js     |  236 -
 node_modules/ajv/dist/compile/jtd/serialize.js.map |    1 -
 node_modules/ajv/dist/compile/jtd/types.d.ts       |    6 -
 node_modules/ajv/dist/compile/jtd/types.js         |   14 -
 node_modules/ajv/dist/compile/jtd/types.js.map     |    1 -
 node_modules/ajv/dist/compile/names.d.ts           |   20 -
 node_modules/ajv/dist/compile/names.js             |   28 -
 node_modules/ajv/dist/compile/names.js.map         |    1 -
 node_modules/ajv/dist/compile/ref_error.d.ts       |    6 -
 node_modules/ajv/dist/compile/ref_error.js         |   12 -
 node_modules/ajv/dist/compile/ref_error.js.map     |    1 -
 node_modules/ajv/dist/compile/resolve.d.ts         |   12 -
 node_modules/ajv/dist/compile/resolve.js           |  155 -
 node_modules/ajv/dist/compile/resolve.js.map       |    1 -
 node_modules/ajv/dist/compile/rules.d.ts           |   28 -
 node_modules/ajv/dist/compile/rules.js             |   26 -
 node_modules/ajv/dist/compile/rules.js.map         |    1 -
 node_modules/ajv/dist/compile/util.d.ts            |   40 -
 node_modules/ajv/dist/compile/util.js              |  178 -
 node_modules/ajv/dist/compile/util.js.map          |    1 -
 .../ajv/dist/compile/validate/applicability.d.ts   |    6 -
 .../ajv/dist/compile/validate/applicability.js     |   19 -
 .../ajv/dist/compile/validate/applicability.js.map |    1 -
 .../ajv/dist/compile/validate/boolSchema.d.ts      |    4 -
 .../ajv/dist/compile/validate/boolSchema.js        |   50 -
 .../ajv/dist/compile/validate/boolSchema.js.map    |    1 -
 .../ajv/dist/compile/validate/dataType.d.ts        |   17 -
 node_modules/ajv/dist/compile/validate/dataType.js |  203 -
 .../ajv/dist/compile/validate/dataType.js.map      |    1 -
 .../ajv/dist/compile/validate/defaults.d.ts        |    2 -
 node_modules/ajv/dist/compile/validate/defaults.js |   35 -
 .../ajv/dist/compile/validate/defaults.js.map      |    1 -
 node_modules/ajv/dist/compile/validate/index.d.ts  |   42 -
 node_modules/ajv/dist/compile/validate/index.js    |  520 --
 .../ajv/dist/compile/validate/index.js.map         |    1 -
 .../ajv/dist/compile/validate/keyword.d.ts         |    8 -
 node_modules/ajv/dist/compile/validate/keyword.js  |  124 -
 .../ajv/dist/compile/validate/keyword.js.map       |    1 -
 .../ajv/dist/compile/validate/subschema.d.ts       |   47 -
 .../ajv/dist/compile/validate/subschema.js         |   81 -
 .../ajv/dist/compile/validate/subschema.js.map     |    1 -
 node_modules/ajv/dist/core.d.ts                    |  174 -
 node_modules/ajv/dist/core.js                      |  618 --
 node_modules/ajv/dist/core.js.map                  |    1 -
 node_modules/ajv/dist/jtd.d.ts                     |   47 -
 node_modules/ajv/dist/jtd.js                       |   72 -
 node_modules/ajv/dist/jtd.js.map                   |    1 -
 node_modules/ajv/dist/refs/data.json               |   13 -
 .../ajv/dist/refs/json-schema-2019-09/index.d.ts   |    2 -
 .../ajv/dist/refs/json-schema-2019-09/index.js     |   28 -
 .../ajv/dist/refs/json-schema-2019-09/index.js.map |    1 -
 .../refs/json-schema-2019-09/meta/applicator.json  |   53 -
 .../refs/json-schema-2019-09/meta/content.json     |   17 -
 .../dist/refs/json-schema-2019-09/meta/core.json   |   57 -
 .../dist/refs/json-schema-2019-09/meta/format.json |   14 -
 .../refs/json-schema-2019-09/meta/meta-data.json   |   37 -
 .../refs/json-schema-2019-09/meta/validation.json  |   90 -
 .../ajv/dist/refs/json-schema-2019-09/schema.json  |   39 -
 .../ajv/dist/refs/json-schema-2020-12/index.d.ts   |    2 -
 .../ajv/dist/refs/json-schema-2020-12/index.js     |   30 -
 .../ajv/dist/refs/json-schema-2020-12/index.js.map |    1 -
 .../refs/json-schema-2020-12/meta/applicator.json  |   48 -
 .../refs/json-schema-2020-12/meta/content.json     |   17 -
 .../dist/refs/json-schema-2020-12/meta/core.json   |   51 -
 .../meta/format-annotation.json                    |   14 -
 .../refs/json-schema-2020-12/meta/meta-data.json   |   37 -
 .../refs/json-schema-2020-12/meta/unevaluated.json |   15 -
 .../refs/json-schema-2020-12/meta/validation.json  |   90 -
 .../ajv/dist/refs/json-schema-2020-12/schema.json  |   55 -
 .../ajv/dist/refs/json-schema-draft-06.json        |  137 -
 .../ajv/dist/refs/json-schema-draft-07.json        |  151 -
 node_modules/ajv/dist/refs/json-schema-secure.json |   88 -
 node_modules/ajv/dist/refs/jtd-schema.d.ts         |    3 -
 node_modules/ajv/dist/refs/jtd-schema.js           |  118 -
 node_modules/ajv/dist/refs/jtd-schema.js.map       |    1 -
 node_modules/ajv/dist/runtime/equal.d.ts           |    6 -
 node_modules/ajv/dist/runtime/equal.js             |    7 -
 node_modules/ajv/dist/runtime/equal.js.map         |    1 -
 node_modules/ajv/dist/runtime/parseJson.d.ts       |   18 -
 node_modules/ajv/dist/runtime/parseJson.js         |  185 -
 node_modules/ajv/dist/runtime/parseJson.js.map     |    1 -
 node_modules/ajv/dist/runtime/quote.d.ts           |    5 -
 node_modules/ajv/dist/runtime/quote.js             |   30 -
 node_modules/ajv/dist/runtime/quote.js.map         |    1 -
 node_modules/ajv/dist/runtime/re2.d.ts             |    6 -
 node_modules/ajv/dist/runtime/re2.js               |    6 -
 node_modules/ajv/dist/runtime/re2.js.map           |    1 -
 node_modules/ajv/dist/runtime/timestamp.d.ts       |    5 -
 node_modules/ajv/dist/runtime/timestamp.js         |   42 -
 node_modules/ajv/dist/runtime/timestamp.js.map     |    1 -
 node_modules/ajv/dist/runtime/ucs2length.d.ts      |    5 -
 node_modules/ajv/dist/runtime/ucs2length.js        |   24 -
 node_modules/ajv/dist/runtime/ucs2length.js.map    |    1 -
 node_modules/ajv/dist/runtime/uri.d.ts             |    6 -
 node_modules/ajv/dist/runtime/uri.js               |    6 -
 node_modules/ajv/dist/runtime/uri.js.map           |    1 -
 .../ajv/dist/runtime/validation_error.d.ts         |    7 -
 node_modules/ajv/dist/runtime/validation_error.js  |   11 -
 .../ajv/dist/runtime/validation_error.js.map       |    1 -
 node_modules/ajv/dist/standalone/index.d.ts        |    6 -
 node_modules/ajv/dist/standalone/index.js          |   90 -
 node_modules/ajv/dist/standalone/index.js.map      |    1 -
 node_modules/ajv/dist/standalone/instance.d.ts     |   12 -
 node_modules/ajv/dist/standalone/instance.js       |   35 -
 node_modules/ajv/dist/standalone/instance.js.map   |    1 -
 node_modules/ajv/dist/types/index.d.ts             |  183 -
 node_modules/ajv/dist/types/index.js               |    3 -
 node_modules/ajv/dist/types/index.js.map           |    1 -
 node_modules/ajv/dist/types/json-schema.d.ts       |  125 -
 node_modules/ajv/dist/types/json-schema.js         |    3 -
 node_modules/ajv/dist/types/json-schema.js.map     |    1 -
 node_modules/ajv/dist/types/jtd-schema.d.ts        |  174 -
 node_modules/ajv/dist/types/jtd-schema.js          |    3 -
 node_modules/ajv/dist/types/jtd-schema.js.map      |    1 -
 .../vocabularies/applicator/additionalItems.d.ts   |    8 -
 .../vocabularies/applicator/additionalItems.js     |   49 -
 .../vocabularies/applicator/additionalItems.js.map |    1 -
 .../applicator/additionalProperties.d.ts           |    6 -
 .../applicator/additionalProperties.js             |  106 -
 .../applicator/additionalProperties.js.map         |    1 -
 .../ajv/dist/vocabularies/applicator/allOf.d.ts    |    3 -
 .../ajv/dist/vocabularies/applicator/allOf.js      |   23 -
 .../ajv/dist/vocabularies/applicator/allOf.js.map  |    1 -
 .../ajv/dist/vocabularies/applicator/anyOf.d.ts    |    4 -
 .../ajv/dist/vocabularies/applicator/anyOf.js      |   12 -
 .../ajv/dist/vocabularies/applicator/anyOf.js.map  |    1 -
 .../ajv/dist/vocabularies/applicator/contains.d.ts |    7 -
 .../ajv/dist/vocabularies/applicator/contains.js   |   95 -
 .../dist/vocabularies/applicator/contains.js.map   |    1 -
 .../dist/vocabularies/applicator/dependencies.d.ts |   21 -
 .../dist/vocabularies/applicator/dependencies.js   |   85 -
 .../vocabularies/applicator/dependencies.js.map    |    1 -
 .../vocabularies/applicator/dependentSchemas.d.ts  |    3 -
 .../vocabularies/applicator/dependentSchemas.js    |   11 -
 .../applicator/dependentSchemas.js.map             |    1 -
 .../ajv/dist/vocabularies/applicator/if.d.ts       |    6 -
 .../ajv/dist/vocabularies/applicator/if.js         |   66 -
 .../ajv/dist/vocabularies/applicator/if.js.map     |    1 -
 .../ajv/dist/vocabularies/applicator/index.d.ts    |   13 -
 .../ajv/dist/vocabularies/applicator/index.js      |   44 -
 .../ajv/dist/vocabularies/applicator/index.js.map  |    1 -
 .../ajv/dist/vocabularies/applicator/items.d.ts    |    5 -
 .../ajv/dist/vocabularies/applicator/items.js      |   52 -
 .../ajv/dist/vocabularies/applicator/items.js.map  |    1 -
 .../dist/vocabularies/applicator/items2020.d.ts    |    6 -
 .../ajv/dist/vocabularies/applicator/items2020.js  |   30 -
 .../dist/vocabularies/applicator/items2020.js.map  |    1 -
 .../ajv/dist/vocabularies/applicator/not.d.ts      |    4 -
 .../ajv/dist/vocabularies/applicator/not.js        |   26 -
 .../ajv/dist/vocabularies/applicator/not.js.map    |    1 -
 .../ajv/dist/vocabularies/applicator/oneOf.d.ts    |    6 -
 .../ajv/dist/vocabularies/applicator/oneOf.js      |   60 -
 .../ajv/dist/vocabularies/applicator/oneOf.js.map  |    1 -
 .../vocabularies/applicator/patternProperties.d.ts |    3 -
 .../vocabularies/applicator/patternProperties.js   |   75 -
 .../applicator/patternProperties.js.map            |    1 -
 .../dist/vocabularies/applicator/prefixItems.d.ts  |    3 -
 .../dist/vocabularies/applicator/prefixItems.js    |   12 -
 .../vocabularies/applicator/prefixItems.js.map     |    1 -
 .../dist/vocabularies/applicator/properties.d.ts   |    3 -
 .../ajv/dist/vocabularies/applicator/properties.js |   54 -
 .../dist/vocabularies/applicator/properties.js.map |    1 -
 .../vocabularies/applicator/propertyNames.d.ts     |    6 -
 .../dist/vocabularies/applicator/propertyNames.js  |   38 -
 .../vocabularies/applicator/propertyNames.js.map   |    1 -
 .../ajv/dist/vocabularies/applicator/thenElse.d.ts |    3 -
 .../ajv/dist/vocabularies/applicator/thenElse.js   |   13 -
 .../dist/vocabularies/applicator/thenElse.js.map   |    1 -
 node_modules/ajv/dist/vocabularies/code.d.ts       |   17 -
 node_modules/ajv/dist/vocabularies/code.js         |  131 -
 node_modules/ajv/dist/vocabularies/code.js.map     |    1 -
 node_modules/ajv/dist/vocabularies/core/id.d.ts    |    3 -
 node_modules/ajv/dist/vocabularies/core/id.js      |   10 -
 node_modules/ajv/dist/vocabularies/core/id.js.map  |    1 -
 node_modules/ajv/dist/vocabularies/core/index.d.ts |    3 -
 node_modules/ajv/dist/vocabularies/core/index.js   |   16 -
 .../ajv/dist/vocabularies/core/index.js.map        |    1 -
 node_modules/ajv/dist/vocabularies/core/ref.d.ts   |    8 -
 node_modules/ajv/dist/vocabularies/core/ref.js     |  122 -
 node_modules/ajv/dist/vocabularies/core/ref.js.map |    1 -
 .../ajv/dist/vocabularies/discriminator/index.d.ts |    5 -
 .../ajv/dist/vocabularies/discriminator/index.js   |  104 -
 .../dist/vocabularies/discriminator/index.js.map   |    1 -
 .../ajv/dist/vocabularies/discriminator/types.d.ts |   10 -
 .../ajv/dist/vocabularies/discriminator/types.js   |    9 -
 .../dist/vocabularies/discriminator/types.js.map   |    1 -
 node_modules/ajv/dist/vocabularies/draft2020.d.ts  |    3 -
 node_modules/ajv/dist/vocabularies/draft2020.js    |   23 -
 .../ajv/dist/vocabularies/draft2020.js.map         |    1 -
 node_modules/ajv/dist/vocabularies/draft7.d.ts     |    3 -
 node_modules/ajv/dist/vocabularies/draft7.js       |   17 -
 node_modules/ajv/dist/vocabularies/draft7.js.map   |    1 -
 .../dist/vocabularies/dynamic/dynamicAnchor.d.ts   |    5 -
 .../ajv/dist/vocabularies/dynamic/dynamicAnchor.js |   30 -
 .../dist/vocabularies/dynamic/dynamicAnchor.js.map |    1 -
 .../ajv/dist/vocabularies/dynamic/dynamicRef.d.ts  |    5 -
 .../ajv/dist/vocabularies/dynamic/dynamicRef.js    |   51 -
 .../dist/vocabularies/dynamic/dynamicRef.js.map    |    1 -
 .../ajv/dist/vocabularies/dynamic/index.d.ts       |    3 -
 .../ajv/dist/vocabularies/dynamic/index.js         |    9 -
 .../ajv/dist/vocabularies/dynamic/index.js.map     |    1 -
 .../dist/vocabularies/dynamic/recursiveAnchor.d.ts |    3 -
 .../dist/vocabularies/dynamic/recursiveAnchor.js   |   16 -
 .../vocabularies/dynamic/recursiveAnchor.js.map    |    1 -
 .../dist/vocabularies/dynamic/recursiveRef.d.ts    |    3 -
 .../ajv/dist/vocabularies/dynamic/recursiveRef.js  |   10 -
 .../dist/vocabularies/dynamic/recursiveRef.js.map  |    1 -
 node_modules/ajv/dist/vocabularies/errors.d.ts     |    9 -
 node_modules/ajv/dist/vocabularies/errors.js       |    3 -
 node_modules/ajv/dist/vocabularies/errors.js.map   |    1 -
 .../ajv/dist/vocabularies/format/format.d.ts       |    8 -
 .../ajv/dist/vocabularies/format/format.js         |   92 -
 .../ajv/dist/vocabularies/format/format.js.map     |    1 -
 .../ajv/dist/vocabularies/format/index.d.ts        |    3 -
 node_modules/ajv/dist/vocabularies/format/index.js |    6 -
 .../ajv/dist/vocabularies/format/index.js.map      |    1 -
 .../ajv/dist/vocabularies/jtd/discriminator.d.ts   |    6 -
 .../ajv/dist/vocabularies/jtd/discriminator.js     |   71 -
 .../ajv/dist/vocabularies/jtd/discriminator.js.map |    1 -
 .../ajv/dist/vocabularies/jtd/elements.d.ts        |    5 -
 node_modules/ajv/dist/vocabularies/jtd/elements.js |   24 -
 .../ajv/dist/vocabularies/jtd/elements.js.map      |    1 -
 node_modules/ajv/dist/vocabularies/jtd/enum.d.ts   |    6 -
 node_modules/ajv/dist/vocabularies/jtd/enum.js     |   43 -
 node_modules/ajv/dist/vocabularies/jtd/enum.js.map |    1 -
 node_modules/ajv/dist/vocabularies/jtd/error.d.ts  |    9 -
 node_modules/ajv/dist/vocabularies/jtd/error.js    |   20 -
 .../ajv/dist/vocabularies/jtd/error.js.map         |    1 -
 node_modules/ajv/dist/vocabularies/jtd/index.d.ts  |   10 -
 node_modules/ajv/dist/vocabularies/jtd/index.js    |   29 -
 .../ajv/dist/vocabularies/jtd/index.js.map         |    1 -
 .../ajv/dist/vocabularies/jtd/metadata.d.ts        |    5 -
 node_modules/ajv/dist/vocabularies/jtd/metadata.js |   25 -
 .../ajv/dist/vocabularies/jtd/metadata.js.map      |    1 -
 .../ajv/dist/vocabularies/jtd/nullable.d.ts        |    4 -
 node_modules/ajv/dist/vocabularies/jtd/nullable.js |   22 -
 .../ajv/dist/vocabularies/jtd/nullable.js.map      |    1 -
 .../dist/vocabularies/jtd/optionalProperties.d.ts  |    3 -
 .../dist/vocabularies/jtd/optionalProperties.js    |   15 -
 .../vocabularies/jtd/optionalProperties.js.map     |    1 -
 .../ajv/dist/vocabularies/jtd/properties.d.ts      |   22 -
 .../ajv/dist/vocabularies/jtd/properties.js        |  149 -
 .../ajv/dist/vocabularies/jtd/properties.js.map    |    1 -
 node_modules/ajv/dist/vocabularies/jtd/ref.d.ts    |    4 -
 node_modules/ajv/dist/vocabularies/jtd/ref.js      |   67 -
 node_modules/ajv/dist/vocabularies/jtd/ref.js.map  |    1 -
 node_modules/ajv/dist/vocabularies/jtd/type.d.ts   |   10 -
 node_modules/ajv/dist/vocabularies/jtd/type.js     |   69 -
 node_modules/ajv/dist/vocabularies/jtd/type.js.map |    1 -
 node_modules/ajv/dist/vocabularies/jtd/union.d.ts  |    3 -
 node_modules/ajv/dist/vocabularies/jtd/union.js    |   12 -
 .../ajv/dist/vocabularies/jtd/union.js.map         |    1 -
 node_modules/ajv/dist/vocabularies/jtd/values.d.ts |    5 -
 node_modules/ajv/dist/vocabularies/jtd/values.js   |   51 -
 .../ajv/dist/vocabularies/jtd/values.js.map        |    1 -
 node_modules/ajv/dist/vocabularies/metadata.d.ts   |    3 -
 node_modules/ajv/dist/vocabularies/metadata.js     |   18 -
 node_modules/ajv/dist/vocabularies/metadata.js.map |    1 -
 node_modules/ajv/dist/vocabularies/next.d.ts       |    3 -
 node_modules/ajv/dist/vocabularies/next.js         |    8 -
 node_modules/ajv/dist/vocabularies/next.js.map     |    1 -
 .../ajv/dist/vocabularies/unevaluated/index.d.ts   |    3 -
 .../ajv/dist/vocabularies/unevaluated/index.js     |    7 -
 .../ajv/dist/vocabularies/unevaluated/index.js.map |    1 -
 .../vocabularies/unevaluated/unevaluatedItems.d.ts |    6 -
 .../vocabularies/unevaluated/unevaluatedItems.js   |   40 -
 .../unevaluated/unevaluatedItems.js.map            |    1 -
 .../unevaluated/unevaluatedProperties.d.ts         |    6 -
 .../unevaluated/unevaluatedProperties.js           |   65 -
 .../unevaluated/unevaluatedProperties.js.map       |    1 -
 .../ajv/dist/vocabularies/validation/const.d.ts    |    6 -
 .../ajv/dist/vocabularies/validation/const.js      |   25 -
 .../ajv/dist/vocabularies/validation/const.js.map  |    1 -
 .../vocabularies/validation/dependentRequired.d.ts |    5 -
 .../vocabularies/validation/dependentRequired.js   |   12 -
 .../validation/dependentRequired.js.map            |    1 -
 .../ajv/dist/vocabularies/validation/enum.d.ts     |    8 -
 .../ajv/dist/vocabularies/validation/enum.js       |   48 -
 .../ajv/dist/vocabularies/validation/enum.js.map   |    1 -
 .../ajv/dist/vocabularies/validation/index.d.ts    |   16 -
 .../ajv/dist/vocabularies/validation/index.js      |   33 -
 .../ajv/dist/vocabularies/validation/index.js.map  |    1 -
 .../vocabularies/validation/limitContains.d.ts     |    3 -
 .../dist/vocabularies/validation/limitContains.js  |   15 -
 .../vocabularies/validation/limitContains.js.map   |    1 -
 .../dist/vocabularies/validation/limitItems.d.ts   |    3 -
 .../ajv/dist/vocabularies/validation/limitItems.js |   24 -
 .../dist/vocabularies/validation/limitItems.js.map |    1 -
 .../dist/vocabularies/validation/limitLength.d.ts  |    3 -
 .../dist/vocabularies/validation/limitLength.js    |   27 -
 .../vocabularies/validation/limitLength.js.map     |    1 -
 .../dist/vocabularies/validation/limitNumber.d.ts  |   11 -
 .../dist/vocabularies/validation/limitNumber.js    |   27 -
 .../vocabularies/validation/limitNumber.js.map     |    1 -
 .../vocabularies/validation/limitProperties.d.ts   |    3 -
 .../vocabularies/validation/limitProperties.js     |   24 -
 .../vocabularies/validation/limitProperties.js.map |    1 -
 .../dist/vocabularies/validation/multipleOf.d.ts   |    8 -
 .../ajv/dist/vocabularies/validation/multipleOf.js |   26 -
 .../dist/vocabularies/validation/multipleOf.js.map |    1 -
 .../ajv/dist/vocabularies/validation/pattern.d.ts  |    8 -
 .../ajv/dist/vocabularies/validation/pattern.js    |   33 -
 .../dist/vocabularies/validation/pattern.js.map    |    1 -
 .../ajv/dist/vocabularies/validation/required.d.ts |    8 -
 .../ajv/dist/vocabularies/validation/required.js   |   79 -
 .../dist/vocabularies/validation/required.js.map   |    1 -
 .../dist/vocabularies/validation/uniqueItems.d.ts  |    9 -
 .../dist/vocabularies/validation/uniqueItems.js    |   64 -
 .../vocabularies/validation/uniqueItems.js.map     |    1 -
 node_modules/ajv/lib/2019.ts                       |   81 -
 node_modules/ajv/lib/2020.ts                       |   75 -
 node_modules/ajv/lib/ajv.ts                        |   70 -
 node_modules/ajv/lib/compile/codegen/code.ts       |  169 -
 node_modules/ajv/lib/compile/codegen/index.ts      |  852 ---
 node_modules/ajv/lib/compile/codegen/scope.ts      |  215 -
 node_modules/ajv/lib/compile/errors.ts             |  184 -
 node_modules/ajv/lib/compile/index.ts              |  324 -
 node_modules/ajv/lib/compile/jtd/parse.ts          |  411 --
 node_modules/ajv/lib/compile/jtd/serialize.ts      |  277 -
 node_modules/ajv/lib/compile/jtd/types.ts          |   16 -
 node_modules/ajv/lib/compile/names.ts              |   27 -
 node_modules/ajv/lib/compile/ref_error.ts          |   13 -
 node_modules/ajv/lib/compile/resolve.ts            |  149 -
 node_modules/ajv/lib/compile/rules.ts              |   50 -
 node_modules/ajv/lib/compile/util.ts               |  213 -
 .../ajv/lib/compile/validate/applicability.ts      |   22 -
 .../ajv/lib/compile/validate/boolSchema.ts         |   47 -
 node_modules/ajv/lib/compile/validate/dataType.ts  |  230 -
 node_modules/ajv/lib/compile/validate/defaults.ts  |   32 -
 node_modules/ajv/lib/compile/validate/index.ts     |  582 --
 node_modules/ajv/lib/compile/validate/keyword.ts   |  171 -
 node_modules/ajv/lib/compile/validate/subschema.ts |  135 -
 node_modules/ajv/lib/core.ts                       |  892 ---
 node_modules/ajv/lib/jtd.ts                        |  132 -
 node_modules/ajv/lib/refs/data.json                |   13 -
 .../ajv/lib/refs/json-schema-2019-09/index.ts      |   28 -
 .../refs/json-schema-2019-09/meta/applicator.json  |   53 -
 .../lib/refs/json-schema-2019-09/meta/content.json |   17 -
 .../lib/refs/json-schema-2019-09/meta/core.json    |   57 -
 .../lib/refs/json-schema-2019-09/meta/format.json  |   14 -
 .../refs/json-schema-2019-09/meta/meta-data.json   |   37 -
 .../refs/json-schema-2019-09/meta/validation.json  |   90 -
 .../ajv/lib/refs/json-schema-2019-09/schema.json   |   39 -
 .../ajv/lib/refs/json-schema-2020-12/index.ts      |   30 -
 .../refs/json-schema-2020-12/meta/applicator.json  |   48 -
 .../lib/refs/json-schema-2020-12/meta/content.json |   17 -
 .../lib/refs/json-schema-2020-12/meta/core.json    |   51 -
 .../meta/format-annotation.json                    |   14 -
 .../refs/json-schema-2020-12/meta/meta-data.json   |   37 -
 .../refs/json-schema-2020-12/meta/unevaluated.json |   15 -
 .../refs/json-schema-2020-12/meta/validation.json  |   90 -
 .../ajv/lib/refs/json-schema-2020-12/schema.json   |   55 -
 .../ajv/lib/refs/json-schema-draft-06.json         |  137 -
 .../ajv/lib/refs/json-schema-draft-07.json         |  151 -
 node_modules/ajv/lib/refs/json-schema-secure.json  |   88 -
 node_modules/ajv/lib/refs/jtd-schema.ts            |  130 -
 node_modules/ajv/lib/runtime/equal.ts              |    7 -
