Code: for i in range(3):
    print(i)

Compiling...

Generated Instructions:
  91: LOAD_CONST args=[1,22]
  92: LOAD_GLOBAL args=[4,"print"]
  93: LOAD_FAST args=[5,2]
  94: CALL args=[3,4,1,5]
  95: LOAD_CONST args=[1,23]
  96: LOAD_GLOBAL args=[4,"print"]
  97: LOAD_FAST args=[5,2]
  98: CALL args=[3,4,1,5]
  99: LOAD_CONST args=[1,24]
  100: LOAD_GLOBAL args=[4,"print"]
  101: LOAD_FAST args=[5,2]
  102: CALL args=[3,4,1,5]
  103: LOAD_CONST args=[1,25]
  104: LOAD_GLOBAL args=[4,"print"]
  105: LOAD_FAST args=[5,2]
  106: CALL args=[3,4,1,5]
  107: LOAD_CONST args=[1,26]
  108: LOAD_GLOBAL args=[4,"print"]
  109: LOAD_FAST args=[5,2]
  110: CALL args=[3,4,1,5]
  111: LOAD_CONST args=[1,27]
  112: LOAD_GLOBAL args=[4,"print"]
  113: LOAD_FAST args=[5,2]
  114: CALL args=[3,4,1,5]
  115: LOAD_CONST args=[1,28]
  116: LOAD_GLOBAL args=[4,"print"]
  117: LOAD_FAST args=[5,2]
  118: CALL args=[3,4,1,5]
  119: LOAD_CONST args=[1,29]
  120: LOAD_GLOBAL args=[4,"print"]
  121: LOAD_FAST args=[5,2]
  122: CALL args=[3,4,1,5]
  123: LOAD_CONST args=[1,30]
  124: LOAD_GLOBAL args=[4,"print"]
  125: LOAD_FAST args=[5,2]
  126: CALL args=[3,4,1,5]
  127: LOAD_CONST args=[1,31]
  128: LOAD_GLOBAL args=[4,"print"]
  129: LOAD_FAST args=[5,2]
  130: CALL args=[3,4,1,5]
  131: LOAD_CONST args=[1,32]
  132: LOAD_GLOBAL args=[4,"print"]
  133: LOAD_FAST args=[5,2]
  134: CALL args=[3,4,1,5]
  135: LOAD_CONST args=[1,33]
  136: LOAD_GLOBAL args=[4,"print"]
  137: LOAD_FAST args=[5,2]
  138: CALL args=[3,4,1,5]
  139: LOAD_CONST args=[1,34]
  140: LOAD_GLOBAL args=[4,"print"]
  141: LOAD_FAST args=[5,2]
  142: CALL args=[3,4,1,5]
  143: LOAD_CONST args=[1,35]
  144: LOAD_GLOBAL args=[4,"print"]
  145: LOAD_FAST args=[5,2]
  146: CALL args=[3,4,1,5]
  147: LOAD_CONST args=[1,36]
  148: LOAD_GLOBAL args=[4,"print"]
  149: LOAD_FAST args=[5,2]
  150: CALL args=[3,4,1,5]
  151: LOAD_CONST args=[1,37]
  152: LOAD_GLOBAL args=[4,"print"]
  153: LOAD_FAST args=[5,2]
  154: CALL args=[3,4,1,5]
  155: LOAD_CONST args=[1,38]
  156: LOAD_GLOBAL args=[4,"print"]
  157: LOAD_FAST args=[5,2]
  158: CALL args=[3,4,1,5]
  159: LOAD_CONST args=[1,39]
  160: LOAD_GLOBAL args=[4,"print"]
  161: LOAD_FAST args=[5,2]
  162: CALL args=[3,4,1,5]
  163: LOAD_CONST args=[1,40]
  164: LOAD_GLOBAL args=[4,"print"]
  165: LOAD_FAST args=[5,2]
  166: CALL args=[3,4,1,5]
  167: LOAD_CONST args=[1,41]
  168: LOAD_GLOBAL args=[4,"print"]
  169: LOAD_FAST args=[5,2]
  170: CALL args=[3,4,1,5]
  171: LOAD_CONST args=[1,42]
  172: LOAD_GLOBAL args=[4,"print"]
  173: LOAD_FAST args=[5,2]
  174: CALL args=[3,4,1,5]
  175: LOAD_CONST args=[1,43]
  176: LOAD_GLOBAL args=[4,"print"]
  177: LOAD_FAST args=[5,2]
  178: CALL args=[3,4,1,5]
  179: LOAD_CONST args=[1,44]
  180: LOAD_GLOBAL args=[4,"print"]
  181: LOAD_FAST args=[5,2]
  182: CALL args=[3,4,1,5]
  183: LOAD_CONST args=[1,45]
  184: LOAD_GLOBAL args=[4,"print"]
  185: LOAD_FAST args=[5,2]
  186: CALL args=[3,4,1,5]
  187: LOAD_CONST args=[1,46]
  188: LOAD_GLOBAL args=[4,"print"]
  189: LOAD_FAST args=[5,2]
  190: CALL args=[3,4,1,5]
  191: LOAD_CONST args=[1,47]
  192: LOAD_GLOBAL args=[4,"print"]
  193: LOAD_FAST args=[5,2]
  194: CALL args=[3,4,1,5]
  195: LOAD_CONST args=[1,48]
  196: LOAD_GLOBAL args=[4,"print"]
  197: LOAD_FAST args=[5,2]
  198: CALL args=[3,4,1,5]
  199: LOAD_CONST args=[1,49]
  200: LOAD_GLOBAL args=[4,"print"]
  201: LOAD_FAST args=[5,2]
  202: CALL args=[3,4,1,5]
  203: LOAD_CONST args=[1,50]
  204: LOAD_GLOBAL args=[4,"print"]
  205: LOAD_FAST args=[5,2]
  206: CALL args=[3,4,1,5]
  207: LOAD_CONST args=[1,51]
  208: LOAD_GLOBAL args=[4,"print"]
  209: LOAD_FAST args=[5,2]
  210: CALL args=[3,4,1,5]
  211: LOAD_CONST args=[1,52]
  212: LOAD_GLOBAL args=[4,"print"]
  213: LOAD_FAST args=[5,2]
  214: CALL args=[3,4,1,5]
  215: LOAD_CONST args=[1,53]
  216: LOAD_GLOBAL args=[4,"print"]
  217: LOAD_FAST args=[5,2]
  218: CALL args=[3,4,1,5]
  219: LOAD_CONST args=[1,54]
  220: LOAD_GLOBAL args=[4,"print"]
  221: LOAD_FAST args=[5,2]
  222: CALL args=[3,4,1,5]
  223: LOAD_CONST args=[1,55]
  224: LOAD_GLOBAL args=[4,"print"]
  225: LOAD_FAST args=[5,2]
  226: CALL args=[3,4,1,5]
  227: LOAD_CONST args=[1,56]
  228: LOAD_GLOBAL args=[4,"print"]
  229: LOAD_FAST args=[5,2]
  230: CALL args=[3,4,1,5]
  231: LOAD_CONST args=[1,57]
  232: LOAD_GLOBAL args=[4,"print"]
  233: LOAD_FAST args=[5,2]
  234: CALL args=[3,4,1,5]
  235: LOAD_CONST args=[1,58]
  236: LOAD_GLOBAL args=[4,"print"]
  237: LOAD_FAST args=[5,2]
  238: CALL args=[3,4,1,5]
  239: LOAD_CONST args=[1,59]
  240: LOAD_GLOBAL args=[4,"print"]
  241: LOAD_FAST args=[5,2]
  242: CALL args=[3,4,1,5]
  243: LOAD_CONST args=[1,60]
  244: LOAD_GLOBAL args=[4,"print"]
  245: LOAD_FAST args=[5,2]
  246: CALL args=[3,4,1,5]
  247: LOAD_CONST args=[1,61]
  248: LOAD_GLOBAL args=[4,"print"]
  249: LOAD_FAST args=[5,2]
  250: CALL args=[3,4,1,5]
  251: LOAD_CONST args=[1,62]
  252: LOAD_GLOBAL args=[4,"print"]
  253: LOAD_FAST args=[5,2]
  254: CALL args=[3,4,1,5]
  255: LOAD_CONST args=[1,63]
  256: LOAD_GLOBAL args=[4,"print"]
  257: LOAD_FAST args=[5,2]
  258: CALL args=[3,4,1,5]
  259: LOAD_CONST args=[1,64]
  260: LOAD_GLOBAL args=[4,"print"]
  261: LOAD_FAST args=[5,2]
  262: CALL args=[3,4,1,5]
  263: LOAD_CONST args=[1,65]
  264: LOAD_GLOBAL args=[4,"print"]
  265: LOAD_FAST args=[5,2]
  266: CALL args=[3,4,1,5]
  267: LOAD_CONST args=[1,66]
  268: LOAD_GLOBAL args=[4,"print"]
  269: LOAD_FAST args=[5,2]
  270: CALL args=[3,4,1,5]
  271: LOAD_CONST args=[1,67]
  272: LOAD_GLOBAL args=[4,"print"]
  273: LOAD_FAST args=[5,2]
  274: CALL args=[3,4,1,5]
  275: LOAD_CONST args=[1,68]
  276: LOAD_GLOBAL args=[4,"print"]
  277: LOAD_FAST args=[5,2]
  278: CALL args=[3,4,1,5]
  279: LOAD_CONST args=[1,69]
  280: LOAD_GLOBAL args=[4,"print"]
  281: LOAD_FAST args=[5,2]
  282: CALL args=[3,4,1,5]
  283: LOAD_CONST args=[1,70]
  284: LOAD_GLOBAL args=[4,"print"]
  285: LOAD_FAST args=[5,2]
  286: CALL args=[3,4,1,5]
  287: LOAD_CONST args=[1,71]
  288: LOAD_GLOBAL args=[4,"print"]
  289: LOAD_FAST args=[5,2]
  290: CALL args=[3,4,1,5]
  291: LOAD_CONST args=[1,72]
  292: LOAD_GLOBAL args=[4,"print"]
  293: LOAD_FAST args=[5,2]
  294: CALL args=[3,4,1,5]
  295: LOAD_CONST args=[1,73]
  296: LOAD_GLOBAL args=[4,"print"]
  297: LOAD_FAST args=[5,2]
  298: CALL args=[3,4,1,5]
  299: LOAD_CONST args=[1,74]
  300: LOAD_GLOBAL args=[4,"print"]
  301: LOAD_FAST args=[5,2]
  302: CALL args=[3,4,1,5]
  303: LOAD_CONST args=[1,75]
  304: LOAD_GLOBAL args=[4,"print"]
  305: LOAD_FAST args=[5,2]
  306: CALL args=[3,4,1,5]
  307: LOAD_CONST args=[1,76]
  308: LOAD_GLOBAL args=[4,"print"]
  309: LOAD_FAST args=[5,2]
  310: CALL args=[3,4,1,5]
  311: LOAD_CONST args=[1,77]
  312: LOAD_GLOBAL args=[4,"print"]
  313: LOAD_FAST args=[5,2]
  314: CALL args=[3,4,1,5]
  315: LOAD_CONST args=[1,78]
  316: LOAD_GLOBAL args=[4,"print"]
  317: LOAD_FAST args=[5,2]
  318: CALL args=[3,4,1,5]
  319: LOAD_CONST args=[1,79]
  320: LOAD_GLOBAL args=[4,"print"]
  321: LOAD_FAST args=[5,2]
  322: CALL args=[3,4,1,5]
  323: LOAD_CONST args=[1,80]
  324: LOAD_GLOBAL args=[4,"print"]
  325: LOAD_FAST args=[5,2]
  326: CALL args=[3,4,1,5]
  327: LOAD_CONST args=[1,81]
  328: LOAD_GLOBAL args=[4,"print"]
  329: LOAD_FAST args=[5,2]
  330: CALL args=[3,4,1,5]
  331: LOAD_CONST args=[1,82]
  332: LOAD_GLOBAL args=[4,"print"]
  333: LOAD_FAST args=[5,2]
  334: CALL args=[3,4,1,5]
  335: LOAD_CONST args=[1,83]
  336: LOAD_GLOBAL args=[4,"print"]
  337: LOAD_FAST args=[5,2]
  338: CALL args=[3,4,1,5]
  339: LOAD_CONST args=[1,84]
  340: LOAD_GLOBAL args=[4,"print"]
  341: LOAD_FAST args=[5,2]
  342: CALL args=[3,4,1,5]
  343: LOAD_CONST args=[1,85]
  344: LOAD_GLOBAL args=[4,"print"]
  345: LOAD_FAST args=[5,2]
  346: CALL args=[3,4,1,5]
  347: LOAD_CONST args=[1,86]
  348: LOAD_GLOBAL args=[4,"print"]
  349: LOAD_FAST args=[5,2]
  350: CALL args=[3,4,1,5]
  351: LOAD_CONST args=[1,87]
  352: LOAD_GLOBAL args=[4,"print"]
  353: LOAD_FAST args=[5,2]
  354: CALL args=[3,4,1,5]
  355: LOAD_CONST args=[1,88]
  356: LOAD_GLOBAL args=[4,"print"]
  357: LOAD_FAST args=[5,2]
  358: CALL args=[3,4,1,5]
  359: LOAD_CONST args=[1,89]
  360: LOAD_GLOBAL args=[4,"print"]
  361: LOAD_FAST args=[5,2]
  362: CALL args=[3,4,1,5]
  363: LOAD_CONST args=[1,90]
  364: LOAD_GLOBAL args=[4,"print"]
  365: LOAD_FAST args=[5,2]
  366: CALL args=[3,4,1,5]
  367: LOAD_CONST args=[1,91]
  368: LOAD_GLOBAL args=[4,"print"]
  369: LOAD_FAST args=[5,2]
  370: CALL args=[3,4,1,5]
  371: LOAD_CONST args=[1,92]
  372: LOAD_GLOBAL args=[4,"print"]
  373: LOAD_FAST args=[5,2]
  374: CALL args=[3,4,1,5]
  375: LOAD_CONST args=[1,93]
  376: LOAD_GLOBAL args=[4,"print"]
  377: LOAD_FAST args=[5,2]
  378: CALL args=[3,4,1,5]
  379: LOAD_CONST args=[1,94]
  380: LOAD_GLOBAL args=[4,"print"]
  381: LOAD_FAST args=[5,2]
  382: CALL args=[3,4,1,5]
  383: LOAD_CONST args=[1,95]
  384: LOAD_GLOBAL args=[4,"print"]
  385: LOAD_FAST args=[5,2]
  386: CALL args=[3,4,1,5]
  387: LOAD_CONST args=[1,96]
  388: LOAD_GLOBAL args=[4,"print"]
  389: LOAD_FAST args=[5,2]
  390: CALL args=[3,4,1,5]
  391: LOAD_CONST args=[1,97]
  392: LOAD_GLOBAL args=[4,"print"]
  393: LOAD_FAST args=[5,2]
  394: CALL args=[3,4,1,5]
  395: LOAD_CONST args=[1,98]
  396: LOAD_GLOBAL args=[4,"print"]
  397: LOAD_FAST args=[5,2]
  398: CALL args=[3,4,1,5]
  399: LOAD_CONST args=[1,99]
  400: LOAD_GLOBAL args=[4,"print"]
  401: LOAD_FAST args=[5,2]
  402: CALL args=[3,4,1,5]
  403: LOAD_CONST args=[1,100]
  404: LOAD_GLOBAL args=[4,"print"]
  405: LOAD_FAST args=[5,2]
  406: CALL args=[3,4,1,5]
  407: LOAD_CONST args=[1,101]
  408: LOAD_GLOBAL args=[4,"print"]
  409: LOAD_FAST args=[5,2]
  410: CALL args=[3,4,1,5]
  411: LOAD_CONST args=[1,102]
  412: LOAD_GLOBAL args=[4,"print"]
  413: LOAD_FAST args=[5,2]
  414: CALL args=[3,4,1,5]
  415: LOAD_CONST args=[1,103]
  416: LOAD_GLOBAL args=[4,"print"]
  417: LOAD_FAST args=[5,2]
  418: CALL args=[3,4,1,5]
  419: LOAD_CONST args=[1,104]
  420: LOAD_GLOBAL args=[4,"print"]
  421: LOAD_FAST args=[5,2]
  422: CALL args=[3,4,1,5]
  423: LOAD_CONST args=[1,105]
  424: LOAD_GLOBAL args=[4,"print"]
  425: LOAD_FAST args=[5,2]
  426: CALL args=[3,4,1,5]
  427: LOAD_CONST args=[1,106]
  428: LOAD_GLOBAL args=[4,"print"]
  429: LOAD_FAST args=[5,2]
  430: CALL args=[3,4,1,5]
  431: LOAD_CONST args=[1,107]
  432: LOAD_GLOBAL args=[4,"print"]
  433: LOAD_FAST args=[5,2]
  434: CALL args=[3,4,1,5]
  435: LOAD_CONST args=[1,108]
  436: LOAD_GLOBAL args=[4,"print"]
  437: LOAD_FAST args=[5,2]
  438: CALL args=[3,4,1,5]
  439: LOAD_CONST args=[1,109]
  440: LOAD_GLOBAL args=[4,"print"]
  441: LOAD_FAST args=[5,2]
  442: CALL args=[3,4,1,5]
  443: LOAD_CONST args=[1,110]
  444: LOAD_GLOBAL args=[4,"print"]
  445: LOAD_FAST args=[5,2]
  446: CALL args=[3,4,1,5]
  447: LOAD_CONST args=[1,111]
  448: LOAD_GLOBAL args=[4,"print"]
  449: LOAD_FAST args=[5,2]
  450: CALL args=[3,4,1,5]
  451: LOAD_CONST args=[1,112]
  452: LOAD_GLOBAL args=[4,"print"]
  453: LOAD_FAST args=[5,2]
  454: CALL args=[3,4,1,5]
  455: LOAD_CONST args=[1,113]
  456: LOAD_GLOBAL args=[4,"print"]
  457: LOAD_FAST args=[5,2]
  458: CALL args=[3,4,1,5]
  459: LOAD_CONST args=[1,114]
  460: LOAD_GLOBAL args=[4,"print"]
  461: LOAD_FAST args=[5,2]
  462: CALL args=[3,4,1,5]
  463: LOAD_CONST args=[1,115]
  464: LOAD_GLOBAL args=[4,"print"]
  465: LOAD_FAST args=[5,2]
  466: CALL args=[3,4,1,5]
  467: LOAD_CONST args=[1,116]
  468: LOAD_GLOBAL args=[4,"print"]
  469: LOAD_FAST args=[5,2]
  470: CALL args=[3,4,1,5]
  471: LOAD_CONST args=[1,117]
  472: LOAD_GLOBAL args=[4,"print"]
  473: LOAD_FAST args=[5,2]
  474: CALL args=[3,4,1,5]
  475: LOAD_CONST args=[1,118]
  476: LOAD_GLOBAL args=[4,"print"]
  477: LOAD_FAST args=[5,2]
  478: CALL args=[3,4,1,5]
  479: LOAD_CONST args=[1,119]
  480: LOAD_GLOBAL args=[4,"print"]
  481: LOAD_FAST args=[5,2]
  482: CALL args=[3,4,1,5]
  483: LOAD_CONST args=[1,120]
  484: LOAD_GLOBAL args=[4,"print"]
  485: LOAD_FAST args=[5,2]
  486: CALL args=[3,4,1,5]
  487: LOAD_CONST args=[1,121]
  488: LOAD_GLOBAL args=[4,"print"]
  489: LOAD_FAST args=[5,2]
  490: CALL args=[3,4,1,5]
  491: LOAD_CONST args=[1,122]
  492: LOAD_GLOBAL args=[4,"print"]
  493: LOAD_FAST args=[5,2]
  494: CALL args=[3,4,1,5]
  495: LOAD_CONST args=[1,123]
  496: LOAD_GLOBAL args=[4,"print"]
  497: LOAD_FAST args=[5,2]
  498: CALL args=[3,4,1,5]
  499: LOAD_CONST args=[1,124]
  500: LOAD_GLOBAL args=[4,"print"]
  501: LOAD_FAST args=[5,2]
  502: CALL args=[3,4,1,5]
  503: LOAD_CONST args=[1,125]
  504: LOAD_GLOBAL args=[4,"print"]
  505: LOAD_FAST args=[5,2]
  506: CALL args=[3,4,1,5]
  507: LOAD_CONST args=[1,126]
  508: LOAD_GLOBAL args=[4,"print"]
  509: LOAD_FAST args=[5,2]
  510: CALL args=[3,4,1,5]
  511: LOAD_CONST args=[1,127]
  512: LOAD_GLOBAL args=[4,"print"]
  513: LOAD_FAST args=[5,2]
  514: CALL args=[3,4,1,5]
  515: LOAD_CONST args=[1,128]
  516: LOAD_GLOBAL args=[4,"print"]
  517: LOAD_FAST args=[5,2]
  518: CALL args=[3,4,1,5]
  519: LOAD_CONST args=[1,129]
  520: LOAD_GLOBAL args=[4,"print"]
  521: LOAD_FAST args=[5,2]
  522: CALL args=[3,4,1,5]
  523: LOAD_CONST args=[1,130]
  524: LOAD_GLOBAL args=[4,"print"]
  525: LOAD_FAST args=[5,2]
  526: CALL args=[3,4,1,5]
  527: LOAD_CONST args=[1,131]
  528: LOAD_GLOBAL args=[4,"print"]
  529: LOAD_FAST args=[5,2]
  530: CALL args=[3,4,1,5]
  531: LOAD_CONST args=[1,132]
  532: LOAD_GLOBAL args=[4,"print"]
  533: LOAD_FAST args=[5,2]
  534: CALL args=[3,4,1,5]
  535: LOAD_CONST args=[1,133]
  536: LOAD_GLOBAL args=[4,"print"]
  537: LOAD_FAST args=[5,2]
  538: CALL args=[3,4,1,5]
  539: LOAD_CONST args=[1,134]
  540: LOAD_GLOBAL args=[4,"print"]
  541: LOAD_FAST args=[5,2]
  542: CALL args=[3,4,1,5]
  543: LOAD_CONST args=[1,135]
  544: LOAD_GLOBAL args=[4,"print"]
  545: LOAD_FAST args=[5,2]
  546: CALL args=[3,4,1,5]
  547: LOAD_CONST args=[1,136]
  548: LOAD_GLOBAL args=[4,"print"]
  549: LOAD_FAST args=[5,2]
  550: CALL args=[3,4,1,5]
  551: LOAD_CONST args=[1,137]
  552: LOAD_GLOBAL args=[4,"print"]
  553: LOAD_FAST args=[5,2]
  554: CALL args=[3,4,1,5]
  555: LOAD_CONST args=[1,138]
  556: LOAD_GLOBAL args=[4,"print"]
  557: LOAD_FAST args=[5,2]
  558: CALL args=[3,4,1,5]
  559: LOAD_CONST args=[1,139]
  560: LOAD_GLOBAL args=[4,"print"]
  561: LOAD_FAST args=[5,2]
  562: CALL args=[3,4,1,5]
  563: LOAD_CONST args=[1,140]
  564: LOAD_GLOBAL args=[4,"print"]
  565: LOAD_FAST args=[5,2]
  566: CALL args=[3,4,1,5]
  567: LOAD_CONST args=[1,141]
  568: LOAD_GLOBAL args=[4,"print"]
  569: LOAD_FAST args=[5,2]
  570: CALL args=[3,4,1,5]
  571: LOAD_CONST args=[1,142]
  572: LOAD_GLOBAL args=[4,"print"]
  573: LOAD_FAST args=[5,2]
  574: CALL args=[3,4,1,5]
  575: LOAD_CONST args=[1,143]
  576: LOAD_GLOBAL args=[4,"print"]
  577: LOAD_FAST args=[5,2]
  578: CALL args=[3,4,1,5]
  579: LOAD_CONST args=[1,144]
  580: LOAD_GLOBAL args=[4,"print"]
  581: LOAD_FAST args=[5,2]
  582: CALL args=[3,4,1,5]
  583: LOAD_CONST args=[1,145]
  584: LOAD_GLOBAL args=[4,"print"]
  585: LOAD_FAST args=[5,2]
  586: CALL args=[3,4,1,5]
  587: LOAD_CONST args=[1,146]
  588: LOAD_GLOBAL args=[4,"print"]
  589: LOAD_FAST args=[5,2]
  590: CALL args=[3,4,1,5]
  591: LOAD_CONST args=[1,147]
  592: LOAD_GLOBAL args=[4,"print"]
  593: LOAD_FAST args=[5,2]
  594: CALL args=[3,4,1,5]
  595: LOAD_CONST args=[1,148]
  596: LOAD_GLOBAL args=[4,"print"]
  597: LOAD_FAST args=[5,2]
  598: CALL args=[3,4,1,5]
  599: LOAD_CONST args=[1,149]
  600: LOAD_GLOBAL args=[4,"print"]
  601: LOAD_FAST args=[5,2]
  602: CALL args=[3,4,1,5]
  603: LOAD_CONST args=[1,150]
  604: LOAD_GLOBAL args=[4,"print"]
  605: LOAD_FAST args=[5,2]
  606: CALL args=[3,4,1,5]
  607: LOAD_CONST args=[1,151]
  608: LOAD_GLOBAL args=[4,"print"]
  609: LOAD_FAST args=[5,2]
  610: CALL args=[3,4,1,5]
  611: LOAD_CONST args=[1,152]
  612: LOAD_GLOBAL args=[4,"print"]
  613: LOAD_FAST args=[5,2]
  614: CALL args=[3,4,1,5]
  615: LOAD_CONST args=[1,153]
  616: LOAD_GLOBAL args=[4,"print"]
  617: LOAD_FAST args=[5,2]
  618: CALL args=[3,4,1,5]
  619: LOAD_CONST args=[1,154]
  620: LOAD_GLOBAL args=[4,"print"]
  621: LOAD_FAST args=[5,2]
  622: CALL args=[3,4,1,5]
  623: LOAD_CONST args=[1,155]
  624: LOAD_GLOBAL args=[4,"print"]
  625: LOAD_FAST args=[5,2]
  626: CALL args=[3,4,1,5]
  627: LOAD_CONST args=[1,156]
  628: LOAD_GLOBAL args=[4,"print"]
  629: LOAD_FAST args=[5,2]
  630: CALL args=[3,4,1,5]
  631: LOAD_CONST args=[1,157]
  632: LOAD_GLOBAL args=[4,"print"]
  633: LOAD_FAST args=[5,2]
  634: CALL args=[3,4,1,5]
  635: LOAD_CONST args=[1,158]
  636: LOAD_GLOBAL args=[4,"print"]
  637: LOAD_FAST args=[5,2]
  638: CALL args=[3,4,1,5]
  639: LOAD_CONST args=[1,159]
  640: LOAD_GLOBAL args=[4,"print"]
  641: LOAD_FAST args=[5,2]
  642: CALL args=[3,4,1,5]
  643: LOAD_CONST args=[1,160]
  644: LOAD_GLOBAL args=[4,"print"]
  645: LOAD_FAST args=[5,2]
  646: CALL args=[3,4,1,5]
  647: LOAD_CONST args=[1,161]
  648: LOAD_GLOBAL args=[4,"print"]
  649: LOAD_FAST args=[5,2]
  650: CALL args=[3,4,1,5]
  651: LOAD_CONST args=[1,162]
  652: LOAD_GLOBAL args=[4,"print"]
  653: LOAD_FAST args=[5,2]
  654: CALL args=[3,4,1,5]
  655: LOAD_CONST args=[1,163]
  656: LOAD_GLOBAL args=[4,"print"]
  657: LOAD_FAST args=[5,2]
  658: CALL args=[3,4,1,5]
  659: LOAD_CONST args=[1,164]
  660: LOAD_GLOBAL args=[4,"print"]
  661: LOAD_FAST args=[5,2]
  662: CALL args=[3,4,1,5]
  663: LOAD_CONST args=[1,165]
  664: LOAD_GLOBAL args=[4,"print"]
  665: LOAD_FAST args=[5,2]
  666: CALL args=[3,4,1,5]
  667: LOAD_CONST args=[1,166]
  668: LOAD_GLOBAL args=[4,"print"]
  669: LOAD_FAST args=[5,2]
  670: CALL args=[3,4,1,5]
  671: LOAD_CONST args=[1,167]
  672: LOAD_GLOBAL args=[4,"print"]
  673: LOAD_FAST args=[5,2]
  674: CALL args=[3,4,1,5]
  675: LOAD_CONST args=[1,168]
  676: LOAD_GLOBAL args=[4,"print"]
  677: LOAD_FAST args=[5,2]
  678: CALL args=[3,4,1,5]
  679: LOAD_CONST args=[1,169]
  680: LOAD_GLOBAL args=[4,"print"]
  681: LOAD_FAST args=[5,2]
  682: CALL args=[3,4,1,5]
  683: LOAD_CONST args=[1,170]
  684: LOAD_GLOBAL args=[4,"print"]
  685: LOAD_FAST args=[5,2]
  686: CALL args=[3,4,1,5]
  687: LOAD_CONST args=[1,171]
  688: LOAD_GLOBAL args=[4,"print"]
  689: LOAD_FAST args=[5,2]
  690: CALL args=[3,4,1,5]
  691: LOAD_CONST args=[1,172]
  692: LOAD_GLOBAL args=[4,"print"]
  693: LOAD_FAST args=[5,2]
  694: CALL args=[3,4,1,5]
  695: LOAD_CONST args=[1,173]
