rm 'node_modules/yn/package.json'
rm 'node_modules/yn/readme.md'
[master 6678ac9] chore: node_modules gitignore 추가
 521 files changed, 3 insertions(+), 537654 deletions(-)
 create mode 100644 .gitignore
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts.map
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts
 delete mode 100644 node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts.map
 delete mode 100644 node_modules/@jridgewell/trace-mapping/LICENSE
 delete mode 100644 node_modules/@jridgewell/trace-mapping/README.md
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs.map
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js.map
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/any-map.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/binary-search.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/by-source.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/resolve.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/sort.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/sourcemap-segment.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/strip-filename.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/trace-mapping.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/dist/types/types.d.ts
 delete mode 100644 node_modules/@jridgewell/trace-mapping/package.json
 delete mode 100644 node_modules/@tsconfig/node10/LICENSE
 delete mode 100644 node_modules/@tsconfig/node10/README.md
 delete mode 100644 node_modules/@tsconfig/node10/package.json
 delete mode 100644 node_modules/@tsconfig/node10/tsconfig.json
 delete mode 100644 node_modules/@tsconfig/node12/LICENSE
 delete mode 100644 node_modules/@tsconfig/node12/README.md
 delete mode 100644 node_modules/@tsconfig/node12/package.json
 delete mode 100644 node_modules/@tsconfig/node12/tsconfig.json
 delete mode 100644 node_modules/@tsconfig/node14/LICENSE
 delete mode 100644 node_modules/@tsconfig/node14/README.md
 delete mode 100644 node_modules/@tsconfig/node14/package.json
 delete mode 100644 node_modules/@tsconfig/node14/tsconfig.json
 delete mode 100644 node_modules/@tsconfig/node16/LICENSE
 delete mode 100644 node_modules/@tsconfig/node16/README.md
 delete mode 100644 node_modules/@tsconfig/node16/package.json
 delete mode 100644 node_modules/@tsconfig/node16/tsconfig.json
 delete mode 100644 node_modules/@types/node/LICENSE
 delete mode 100644 node_modules/@types/node/README.md
 delete mode 100644 node_modules/@types/node/assert.d.ts
 delete mode 100644 node_modules/@types/node/assert/strict.d.ts
 delete mode 100644 node_modules/@types/node/async_hooks.d.ts
 delete mode 100644 node_modules/@types/node/buffer.buffer.d.ts
 delete mode 100644 node_modules/@types/node/buffer.d.ts
 delete mode 100644 node_modules/@types/node/child_process.d.ts
 delete mode 100644 node_modules/@types/node/cluster.d.ts
 delete mode 100644 node_modules/@types/node/compatibility/disposable.d.ts
 delete mode 100644 node_modules/@types/node/compatibility/index.d.ts
 delete mode 100644 node_modules/@types/node/compatibility/indexable.d.ts
 delete mode 100644 node_modules/@types/node/compatibility/iterators.d.ts
 delete mode 100644 node_modules/@types/node/console.d.ts
 delete mode 100644 node_modules/@types/node/constants.d.ts
 delete mode 100644 node_modules/@types/node/crypto.d.ts
 delete mode 100644 node_modules/@types/node/dgram.d.ts
 delete mode 100644 node_modules/@types/node/diagnostics_channel.d.ts
 delete mode 100644 node_modules/@types/node/dns.d.ts
 delete mode 100644 node_modules/@types/node/dns/promises.d.ts
 delete mode 100644 node_modules/@types/node/domain.d.ts
 delete mode 100644 node_modules/@types/node/events.d.ts
 delete mode 100644 node_modules/@types/node/fs.d.ts
 delete mode 100644 node_modules/@types/node/fs/promises.d.ts
 delete mode 100644 node_modules/@types/node/globals.d.ts
 delete mode 100644 node_modules/@types/node/globals.typedarray.d.ts
 delete mode 100644 node_modules/@types/node/http.d.ts
 delete mode 100644 node_modules/@types/node/http2.d.ts
 delete mode 100644 node_modules/@types/node/https.d.ts
 delete mode 100644 node_modules/@types/node/index.d.ts
 delete mode 100644 node_modules/@types/node/inspector.generated.d.ts
 delete mode 100644 node_modules/@types/node/module.d.ts
 delete mode 100644 node_modules/@types/node/net.d.ts
 delete mode 100644 node_modules/@types/node/os.d.ts
 delete mode 100644 node_modules/@types/node/package.json
 delete mode 100644 node_modules/@types/node/path.d.ts
 delete mode 100644 node_modules/@types/node/perf_hooks.d.ts
 delete mode 100644 node_modules/@types/node/process.d.ts
 delete mode 100644 node_modules/@types/node/punycode.d.ts
 delete mode 100644 node_modules/@types/node/querystring.d.ts
 delete mode 100644 node_modules/@types/node/readline.d.ts
 delete mode 100644 node_modules/@types/node/readline/promises.d.ts
 delete mode 100644 node_modules/@types/node/repl.d.ts
 delete mode 100644 node_modules/@types/node/sea.d.ts
 delete mode 100644 node_modules/@types/node/stream.d.ts
 delete mode 100644 node_modules/@types/node/stream/consumers.d.ts
 delete mode 100644 node_modules/@types/node/stream/promises.d.ts
 delete mode 100644 node_modules/@types/node/stream/web.d.ts
 delete mode 100644 node_modules/@types/node/string_decoder.d.ts
 delete mode 100644 node_modules/@types/node/test.d.ts
 delete mode 100644 node_modules/@types/node/timers.d.ts
 delete mode 100644 node_modules/@types/node/timers/promises.d.ts
 delete mode 100644 node_modules/@types/node/tls.d.ts
 delete mode 100644 node_modules/@types/node/trace_events.d.ts
 delete mode 100644 node_modules/@types/node/ts5.6/buffer.buffer.d.ts
 delete mode 100644 node_modules/@types/node/ts5.6/globals.typedarray.d.ts
 delete mode 100644 node_modules/@types/node/ts5.6/index.d.ts
 delete mode 100644 node_modules/@types/node/tty.d.ts
 delete mode 100644 node_modules/@types/node/url.d.ts
 delete mode 100644 node_modules/@types/node/util.d.ts
 delete mode 100644 node_modules/@types/node/v8.d.ts
 delete mode 100644 node_modules/@types/node/vm.d.ts
 delete mode 100644 node_modules/@types/node/wasi.d.ts
 delete mode 100644 node_modules/@types/node/web-globals/abortcontroller.d.ts
 delete mode 100644 node_modules/@types/node/web-globals/domexception.d.ts
 delete mode 100644 node_modules/@types/node/web-globals/events.d.ts
 delete mode 100644 node_modules/@types/node/web-globals/fetch.d.ts
 delete mode 100644 node_modules/@types/node/worker_threads.d.ts
 delete mode 100644 node_modules/@types/node/zlib.d.ts
 delete mode 100644 node_modules/acorn-walk/CHANGELOG.md
 delete mode 100644 node_modules/acorn-walk/LICENSE
 delete mode 100644 node_modules/acorn-walk/README.md
 delete mode 100644 node_modules/acorn-walk/dist/walk.d.mts
 delete mode 100644 node_modules/acorn-walk/dist/walk.d.ts
 delete mode 100644 node_modules/acorn-walk/dist/walk.js
 delete mode 100644 node_modules/acorn-walk/dist/walk.mjs
 delete mode 100644 node_modules/acorn-walk/package.json
 delete mode 100644 node_modules/acorn/CHANGELOG.md
 delete mode 100644 node_modules/acorn/LICENSE
 delete mode 100644 node_modules/acorn/README.md
 delete mode 100755 node_modules/acorn/bin/acorn
 delete mode 100644 node_modules/acorn/dist/acorn.d.mts
 delete mode 100644 node_modules/acorn/dist/acorn.d.ts
 delete mode 100644 node_modules/acorn/dist/acorn.js
 delete mode 100644 node_modules/acorn/dist/acorn.mjs
 delete mode 100644 node_modules/acorn/dist/bin.js
 delete mode 100644 node_modules/acorn/package.json
 delete mode 100644 node_modules/arg/LICENSE.md
 delete mode 100644 node_modules/arg/README.md
 delete mode 100644 node_modules/arg/index.d.ts
 delete mode 100644 node_modules/arg/index.js
 delete mode 100644 node_modules/arg/package.json
 delete mode 100644 node_modules/create-require/CHANGELOG.md
 delete mode 100644 node_modules/create-require/LICENSE
 delete mode 100644 node_modules/create-require/README.md
 delete mode 100644 node_modules/create-require/create-require.d.ts
 delete mode 100644 node_modules/create-require/create-require.js
 delete mode 100644 node_modules/create-require/package.json
 delete mode 100644 node_modules/diff/CONTRIBUTING.md
 delete mode 100644 node_modules/diff/LICENSE
 delete mode 100644 node_modules/diff/README.md
 delete mode 100644 node_modules/diff/dist/diff.js
 delete mode 100644 node_modules/diff/dist/diff.min.js
 delete mode 100644 node_modules/diff/lib/convert/dmp.js
 delete mode 100644 node_modules/diff/lib/convert/xml.js
 delete mode 100644 node_modules/diff/lib/diff/array.js
 delete mode 100644 node_modules/diff/lib/diff/base.js
 delete mode 100644 node_modules/diff/lib/diff/character.js
 delete mode 100644 node_modules/diff/lib/diff/css.js
 delete mode 100644 node_modules/diff/lib/diff/json.js
 delete mode 100644 node_modules/diff/lib/diff/line.js
 delete mode 100644 node_modules/diff/lib/diff/sentence.js
 delete mode 100644 node_modules/diff/lib/diff/word.js
 delete mode 100644 node_modules/diff/lib/index.es6.js
 delete mode 100644 node_modules/diff/lib/index.js
 delete mode 100644 node_modules/diff/lib/patch/apply.js
 delete mode 100644 node_modules/diff/lib/patch/create.js
 delete mode 100644 node_modules/diff/lib/patch/merge.js
 delete mode 100644 node_modules/diff/lib/patch/parse.js
 delete mode 100644 node_modules/diff/lib/util/array.js
 delete mode 100644 node_modules/diff/lib/util/distance-iterator.js
 delete mode 100644 node_modules/diff/lib/util/params.js
 delete mode 100644 node_modules/diff/package.json
 delete mode 100644 node_modules/diff/release-notes.md
 delete mode 100644 node_modules/diff/runtime.js
 delete mode 100644 node_modules/make-error/LICENSE
 delete mode 100644 node_modules/make-error/README.md
 delete mode 100644 node_modules/make-error/dist/make-error.js
 delete mode 100644 node_modules/make-error/index.d.ts
 delete mode 100644 node_modules/make-error/index.js
 delete mode 100644 node_modules/make-error/package.json
 delete mode 100644 node_modules/ts-node/LICENSE
 delete mode 100644 node_modules/ts-node/README.md
 delete mode 100644 node_modules/ts-node/child-loader.mjs
 delete mode 100644 node_modules/ts-node/dist-raw/NODE-LICENSE.md
 delete mode 100644 node_modules/ts-node/dist-raw/README.md
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-constants.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-errors.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-modules-cjs-helpers.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-modules-cjs-loader.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-modules-esm-get_format.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-modules-esm-resolve.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-modules-package_json_reader.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internal-repl-await.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-internalBinding-fs.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-nativemodule.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-options.js
 delete mode 100644 node_modules/ts-node/dist-raw/node-primordials.js
 delete mode 100644 node_modules/ts-node/dist-raw/runmain-hack.js
 delete mode 100644 node_modules/ts-node/dist/bin-cwd.d.ts
 delete mode 100755 node_modules/ts-node/dist/bin-cwd.js
 delete mode 100644 node_modules/ts-node/dist/bin-cwd.js.map
 delete mode 100644 node_modules/ts-node/dist/bin-esm.d.ts
 delete mode 100755 node_modules/ts-node/dist/bin-esm.js
 delete mode 100644 node_modules/ts-node/dist/bin-esm.js.map
 delete mode 100644 node_modules/ts-node/dist/bin-script-deprecated.d.ts
 delete mode 100755 node_modules/ts-node/dist/bin-script-deprecated.js
 delete mode 100644 node_modules/ts-node/dist/bin-script-deprecated.js.map
 delete mode 100644 node_modules/ts-node/dist/bin-script.d.ts
 delete mode 100755 node_modules/ts-node/dist/bin-script.js
 delete mode 100644 node_modules/ts-node/dist/bin-script.js.map
 delete mode 100644 node_modules/ts-node/dist/bin-transpile.d.ts
 delete mode 100755 node_modules/ts-node/dist/bin-transpile.js
 delete mode 100644 node_modules/ts-node/dist/bin-transpile.js.map
 delete mode 100644 node_modules/ts-node/dist/bin.d.ts
 delete mode 100755 node_modules/ts-node/dist/bin.js
 delete mode 100644 node_modules/ts-node/dist/bin.js.map
 delete mode 100644 node_modules/ts-node/dist/child/argv-payload.d.ts
 delete mode 100644 node_modules/ts-node/dist/child/argv-payload.js
 delete mode 100644 node_modules/ts-node/dist/child/argv-payload.js.map
 delete mode 100644 node_modules/ts-node/dist/child/child-entrypoint.d.ts
 delete mode 100644 node_modules/ts-node/dist/child/child-entrypoint.js
 delete mode 100644 node_modules/ts-node/dist/child/child-entrypoint.js.map
 delete mode 100644 node_modules/ts-node/dist/child/child-loader.d.ts
 delete mode 100644 node_modules/ts-node/dist/child/child-loader.js
 delete mode 100644 node_modules/ts-node/dist/child/child-loader.js.map
 delete mode 100644 node_modules/ts-node/dist/child/child-require.d.ts
 delete mode 100644 node_modules/ts-node/dist/child/child-require.js
 delete mode 100644 node_modules/ts-node/dist/child/child-require.js.map
 delete mode 100644 node_modules/ts-node/dist/child/spawn-child.d.ts
 delete mode 100644 node_modules/ts-node/dist/child/spawn-child.js
 delete mode 100644 node_modules/ts-node/dist/child/spawn-child.js.map
 delete mode 100644 node_modules/ts-node/dist/cjs-resolve-hooks.d.ts
 delete mode 100644 node_modules/ts-node/dist/cjs-resolve-hooks.js
 delete mode 100644 node_modules/ts-node/dist/cjs-resolve-hooks.js.map
 delete mode 100644 node_modules/ts-node/dist/configuration.d.ts
 delete mode 100644 node_modules/ts-node/dist/configuration.js
 delete mode 100644 node_modules/ts-node/dist/configuration.js.map
 delete mode 100644 node_modules/ts-node/dist/esm.d.ts
 delete mode 100644 node_modules/ts-node/dist/esm.js
 delete mode 100644 node_modules/ts-node/dist/esm.js.map
 delete mode 100644 node_modules/ts-node/dist/file-extensions.d.ts
 delete mode 100644 node_modules/ts-node/dist/file-extensions.js
 delete mode 100644 node_modules/ts-node/dist/file-extensions.js.map
 delete mode 100644 node_modules/ts-node/dist/index.d.ts
 delete mode 100644 node_modules/ts-node/dist/index.js
 delete mode 100644 node_modules/ts-node/dist/index.js.map
 delete mode 100644 node_modules/ts-node/dist/module-type-classifier.d.ts
 delete mode 100644 node_modules/ts-node/dist/module-type-classifier.js
 delete mode 100644 node_modules/ts-node/dist/module-type-classifier.js.map
 delete mode 100644 node_modules/ts-node/dist/node-module-type-classifier.d.ts
 delete mode 100644 node_modules/ts-node/dist/node-module-type-classifier.js
 delete mode 100644 node_modules/ts-node/dist/node-module-type-classifier.js.map
 delete mode 100644 node_modules/ts-node/dist/repl.d.ts
 delete mode 100644 node_modules/ts-node/dist/repl.js
 delete mode 100644 node_modules/ts-node/dist/repl.js.map
 delete mode 100644 node_modules/ts-node/dist/resolver-functions.d.ts
 delete mode 100644 node_modules/ts-node/dist/resolver-functions.js
 delete mode 100644 node_modules/ts-node/dist/resolver-functions.js.map
 delete mode 100644 node_modules/ts-node/dist/transpilers/swc.d.ts
 delete mode 100644 node_modules/ts-node/dist/transpilers/swc.js
 delete mode 100644 node_modules/ts-node/dist/transpilers/swc.js.map
 delete mode 100644 node_modules/ts-node/dist/transpilers/types.d.ts
 delete mode 100644 node_modules/ts-node/dist/transpilers/types.js
 delete mode 100644 node_modules/ts-node/dist/transpilers/types.js.map
 delete mode 100644 node_modules/ts-node/dist/ts-compiler-types.d.ts
 delete mode 100644 node_modules/ts-node/dist/ts-compiler-types.js
 delete mode 100644 node_modules/ts-node/dist/ts-compiler-types.js.map
 delete mode 100644 node_modules/ts-node/dist/ts-internals.d.ts
 delete mode 100644 node_modules/ts-node/dist/ts-internals.js
 delete mode 100644 node_modules/ts-node/dist/ts-internals.js.map
 delete mode 100644 node_modules/ts-node/dist/ts-transpile-module.d.ts
 delete mode 100644 node_modules/ts-node/dist/ts-transpile-module.js
 delete mode 100644 node_modules/ts-node/dist/ts-transpile-module.js.map
 delete mode 100644 node_modules/ts-node/dist/tsconfig-schema.d.ts
 delete mode 100644 node_modules/ts-node/dist/tsconfig-schema.js
 delete mode 100644 node_modules/ts-node/dist/tsconfig-schema.js.map
 delete mode 100644 node_modules/ts-node/dist/tsconfigs.d.ts
 delete mode 100644 node_modules/ts-node/dist/tsconfigs.js
 delete mode 100644 node_modules/ts-node/dist/tsconfigs.js.map
 delete mode 100644 node_modules/ts-node/dist/util.d.ts
 delete mode 100644 node_modules/ts-node/dist/util.js
 delete mode 100644 node_modules/ts-node/dist/util.js.map
 delete mode 100644 node_modules/ts-node/esm.mjs
 delete mode 100644 node_modules/ts-node/esm/transpile-only.mjs
 delete mode 100644 node_modules/ts-node/node10/tsconfig.json
 delete mode 100644 node_modules/ts-node/node12/tsconfig.json
 delete mode 100644 node_modules/ts-node/node14/tsconfig.json
 delete mode 100644 node_modules/ts-node/node16/tsconfig.json
 delete mode 100644 node_modules/ts-node/package.json
 delete mode 100644 node_modules/ts-node/register/files.js
 delete mode 100644 node_modules/ts-node/register/index.js
 delete mode 100644 node_modules/ts-node/register/transpile-only.js
 delete mode 100644 node_modules/ts-node/register/type-check.js
 delete mode 100644 node_modules/ts-node/transpilers/swc-experimental.js
 delete mode 100644 node_modules/ts-node/transpilers/swc.js
 delete mode 100644 node_modules/ts-node/tsconfig.schema.json
 delete mode 100644 node_modules/ts-node/tsconfig.schemastore-schema.json
 delete mode 100644 node_modules/typescript/LICENSE.txt
 delete mode 100644 node_modules/typescript/README.md
 delete mode 100644 node_modules/typescript/SECURITY.md
 delete mode 100644 node_modules/typescript/ThirdPartyNoticeText.txt
 delete mode 100755 node_modules/typescript/bin/tsc
 delete mode 100755 node_modules/typescript/bin/tsserver
 delete mode 100644 node_modules/typescript/lib/_tsc.js
 delete mode 100644 node_modules/typescript/lib/_tsserver.js
 delete mode 100644 node_modules/typescript/lib/_typingsInstaller.js
 delete mode 100644 node_modules/typescript/lib/cs/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/de/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/es/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/fr/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/it/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/ja/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/ko/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/lib.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.decorators.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.decorators.legacy.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.dom.asynciterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.dom.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.dom.iterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.collection.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.core.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.generator.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.iterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.proxy.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.reflect.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.symbol.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.array.include.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2016.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.date.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2018.regexp.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2019.symbol.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.bigint.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.date.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.number.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2021.weakref.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.error.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.regexp.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2022.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.collection.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2023.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.arraybuffer.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.collection.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.full.d.ts
