1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/cli.ts(345,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/design-cli-helper.test.ts(7,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/design-cli-helper.test.ts(8,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/design-cli-helper.test.ts(9,21): error TS2307: Cannot find module 'os' or its corresponding type declarations.
src/cli/design-cli-helper.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(16,3): error TS2304: Cannot find name 'beforeEach'.
src/cli/design-cli-helper.test.ts(21,3): error TS2304: Cannot find name 'afterEach'.
src/cli/design-cli-helper.test.ts(28,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(33,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(54,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(55,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(56,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(57,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(58,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(61,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(63,7): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(66,7): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(70,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(75,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(87,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(88,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(91,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(96,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(109,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(118,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(119,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(122,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(127,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(146,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(147,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(150,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(155,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(176,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(177,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(178,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(181,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(186,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(201,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(204,7): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(207,7): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(211,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(216,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(231,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(232,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(233,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(236,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(250,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(255,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(264,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.test.ts(269,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/cli/design-cli-helper.test.ts(274,7): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'Module'.
src/cli/design-cli-helper.test.ts(289,5): error TS2304: Cannot find name 'expect'.
src/cli/design-cli-helper.ts(22,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/design-cli-helper.ts(23,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/design-cli-helper.ts(108,23): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/design-cli-helper.ts(117,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(15,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/gate-cli.ts(16,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/gate-cli.ts(50,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(60,38): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(64,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(71,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(79,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(98,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(114,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(128,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(185,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(192,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(209,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(213,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/gate-cli.ts(218,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(11,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/index.ts(12,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/index.ts(83,31): error TS2304: Cannot find name '__dirname'.
src/cli/index.ts(96,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(98,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(104,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(105,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(123,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(158,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(159,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(165,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(167,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(171,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(173,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(191,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(228,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(235,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(243,29): error TS2307: Cannot find module 'http' or its corresponding type declarations.
src/cli/index.ts(244,31): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/cli/index.ts(248,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(268,28): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(439,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(441,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(449,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(462,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(468,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(518,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(521,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(546,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(549,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(568,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(573,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(586,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(595,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(606,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(615,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(620,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(623,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(627,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(633,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(645,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(648,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(655,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(680,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(684,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(689,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(700,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(706,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(710,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(721,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(724,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/index.ts(732,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/interactive-mode.ts(7,27): error TS2307: Cannot find module 'readline' or its corresponding type declarations.
src/cli/interactive-mode.ts(35,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/interactive-mode.ts(36,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/kpm-commands.ts(13,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/kpm-commands.ts(14,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/kpm-commands.ts(15,57): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/kpm-commands.ts(16,19): error TS2307: Cannot find module 'chalk' or its corresponding type declarations.
src/cli/kpm-commands.ts(36,37): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/kpm-commands.ts(218,64): error TS2304: Cannot find name '__filename'.
src/cli/package-cli.ts(13,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/package-cli.ts(14,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/package-cli.ts(28,37): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(89,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(108,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(120,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(172,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(186,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(195,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(204,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(255,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(269,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(296,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(353,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/package-cli.ts(395,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(9,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/runner.ts(10,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/runner.ts(145,20): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(184,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(193,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(242,28): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(245,22): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(245,53): error TS2307: Cannot find module 'os' or its corresponding type declarations.
src/cli/runner.ts(247,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(258,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(267,40): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/runner.ts(277,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/test-runner.ts(16,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli/test-runner.ts(17,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli/test-runner.ts(319,38): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/test-runner.ts(388,29): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/test-runner.ts(389,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli/test-runner.ts(398,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/codegen/ir-generator.ts(90,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/codegen/ir-generator.ts(363,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
